idPage,id,title,description,imageUrl
ts279807,1ef30d3e-fffc-6693-9950-7964b44d93ce,Tracker,"Tracker features lone-wolf survivalist Colter Shaw, who roams the country as a ""reward seeker,"" using his expert tracking skills to help private citizens and law enforcement to solve all manner of mysteries while contending with his own fractured family.",https://images.justwatch.com/poster/311327470/s166/tracker-2024.jpg
ts57118,1ef30d3f-0b3a-631b-99b7-2a351baebae6,The Good Doctor,"Shaun Murphy, a young surgeon with autism and savant syndrome, relocates from a quiet country life to join a prestigious hospital's surgical unit. Alone in the world and unable to personally connect with those around him, Shaun uses his extraordinary medical gifts to save lives and challenge the skepticism of his colleagues.",https://images.justwatch.com/poster/148852829/s166/the-good-doctor.jpg
ts358688,1ef30d3f-186f-6dec-a6ed-a452c8c2df3d,Bodkin,"Bodkin is a darkly comedic thriller about a motley crew of podcasters who set out to investigate the mysterious disappearance of three strangers in an idyllic, coastal Irish town. But once they start pulling at threads, they discover a story much bigger and weirder than they could have ever imagined. As our heroes try to discern fact from fiction - about the case, about their colleagues, and, most painfully, themselves - the series challenges our perception of truth and exposes the stories we tell ourselves to justify our beliefs or validate our fears.",https://images.justwatch.com/poster/315826863/s166/bodkin.jpg
ts41351,1ef30d3f-22e6-6bdf-87ad-eb86c3ea7396,Star Trek: Discovery,"Star Trek, one of the most iconic and influential global television franchises, returns 50 years after it first premiered, with Star Trek: Discovery. The series will feature a new ship, new characters and new missions, while embracing the same ideology and hope for the future that inspired a generation of dreamers and doers.",https://images.justwatch.com/poster/316318766/s166/star-trek-discovery.jpg
ts20995,1ef30d3f-3019-6118-ac7e-02b6bcceff49,The Sopranos,"The Sopranos, writer-producer-director David Chase's extraordinary television series, is nominally an urban gangster drama, but its true impact strikes closer to home: Like 1999's other screen touchstone, American Beauty, the HBO series chronicles a dysfunctional, suburban American family in bold relief. And for protagonist Tony Soprano, there's the added complexity posed by heading twin families, his collegial mob clan and his own, nouveau riche brood.",https://images.justwatch.com/poster/306688389/s166/the-sopranos.jpg
ts6495,1ef30d3f-3e7a-609f-83d6-8f913492d554,Criminal Minds,"Criminal Minds revolves around an elite team of FBI profilers who analyze the country's most twisted criminal minds, anticipating their next moves before they strike again.",https://images.justwatch.com/poster/301749199/s166/criminal-minds.jpg
ts287292,1ef30d3f-4f71-687f-9d57-211e7d80a7eb,From,"FROM unravels the mystery of a nightmarish town that traps all those who enter. As the unwilling residents fight to keep a sense of normalcy and search for a way out, they must also survive the threats of the surrounding forest â including the terrifying creatures that come out when the sun goes down. In season two, hidden truths about the nature and terrifying origins of the town begin to emerge, even as life for its residents is plunged into chaos by the arrival of mysterious newcomers.",https://images.justwatch.com/poster/304461294/s166/from.jpg
ts76876,1ef30d3f-5acc-60c5-a854-47ef61b7f676,9-1-1,"9-1-1 is a fast-paced exploration into the lives and careers of first responders â cops, paramedics, firefighters â the people who put their lives on the line to save others.",https://images.justwatch.com/poster/313477940/s166/9-1-1.jpg
ts106330,1ef30d3f-68be-6ff8-a78b-37d8860d46c6,The Tattooist of Auschwitz,"The Tattooist of Auschwitz tells the powerful true-life story of Lale Sokolov, a Jewish prisoner who is given the job of tattooing identification numbers on fellow prisoners' arms in the Auschwitz-Birkenau concentration camp during World War Two. One day, he meets Gita while she is waiting in line to be tattooed. They experience love at first sight, and so begins one of the most life-affirming, courageous, unforgettable and human stories of the Holocaust; a tale of the very best of humanity in the very worst of circumstances.",https://images.justwatch.com/poster/316413657/s166/the-tattooist-of-auschwitz.jpg
ts131317,1ef30d3f-743a-69ec-8963-1beeeb0c40e8,Slow Horses,"Slow Horses follows the story of a group of British intelligence agents who serve in a dumping ground department of MI5 called Slough House after the big mistakes they've made that resulted in the end of their mainstream careers.This quick-witted spy drama follows a dysfunctional team of M15 agentsâand their obnoxious boss, the notorious Jackson Lambâas they navigate the espionage world's smoke and mirrors to defend England from sinister forces.",https://images.justwatch.com/poster/309878316/s166/slow-horses.jpg
